,Book_ID,Author,Title,URL,LoC_class,Subject,Subject2,Subject3,Subject4
20127,37588,"Stables, Gordon",The Island of Gold: A Sailor's Yarn,http://www.gutenberg.org/ebooks/37588.txt.utf-8,Youth -- Conduct of life -- Juvenile fiction,Oceania -- Juvenile fiction,Shipwrecks -- Juvenile fiction,Seafaring life -- Juvenile fiction,PZ
20505,2795,"Ollivant, Alfred","Bob, Son of Battle",http://www.gutenberg.org/files/2795/2795-0.txt,PZ,Dogs -- Juvenile fiction,Dogs -- Fiction,PR,
20603,7144,"Lawson, Henry",While the Billy Boils,http://www.gutenberg.org/files/7144/7144-0.txt,PR,Frontier and pioneer life -- Fiction,Australia -- Social life and customs -- Fiction,Short stories,
20606,42595,"Dowling, Richard",The Last Call: A Romance (Vol. 1 of 3),http://www.gutenberg.org/ebooks/42595.txt.utf-8,PR,Mistaken identity -- Fiction,Man-woman relationships -- Fiction,,
20862,28307,"Trumbull, Annie Eliot",A Christmas Accident and Other Stories,http://www.gutenberg.org/ebooks/28307.txt.utf-8,PS,United States -- Social life and customs -- 19th century -- Fiction,Christmas stories,,
20946,43063,"Onions, Oliver",A Case in Camera,http://www.gutenberg.org/ebooks/43063.txt.utf-8,England -- Social life and customs -- 20th century -- Fiction,PR,Mystery fiction,Murder -- Fiction,
21028,3924,"Droz, Gustave","Monsieur, Madame, and Bébé — Volume 02",http://www.gutenberg.org/ebooks/3924.txt.utf-8,Family life -- Fiction,French fiction -- Translations into English,PQ,,
22011,38262,"Stables, Gordon",Wild Adventures in Wild Places,http://www.gutenberg.org/ebooks/38262.txt.utf-8,Youth -- Conduct of life -- Juvenile fiction,Outdoor life -- Juvenile fiction,PZ,Conduct of life -- Juvenile fiction,Voyages and travels -- Juvenile fiction
22025,38661,"Miller, Thomas",A Walk and a Drive.,http://www.gutenberg.org/ebooks/38661.txt.utf-8,Invalids -- Juvenile fiction,Children -- Conduct of life -- Juvenile fiction,PZ,Natural history -- France -- Juvenile fiction,Conduct of life -- Juvenile fiction
22191,32704,"Rhodes, Eugene Manlove",Stepsons of Light,http://www.gutenberg.org/ebooks/32704.txt.utf-8,PS,Western stories,Frontier and pioneer life -- West (U.S.) -- Fiction,,
22454,45201,"Everett-Green, Evelyn",Fallen Fortunes,http://www.gutenberg.org/files/45201/45201-0.txt,PZ,"Great Britain -- History -- Anne, 1702-1714 -- Juvenile fiction",Aristocracy (Social class) -- England -- Juvenile fiction,,
22542,16889,"Morrow, Honoré",The Enchanted Canyon,http://www.gutenberg.org/ebooks/16889.txt.utf-8,PS,Western stories,Arizona -- Fiction,Grand Canyon (Ariz.) -- Fiction,
23356,38861,"Wingfield, Lewis","My Lords of Strogue, Vol. 1 (of 3) A Chronicle of Ireland, from the Convention to the Union",http://www.gutenberg.org/ebooks/38861.txt.utf-8,PR,Ireland -- History -- 18th century -- Fiction,Historical fiction,,
24287,26391,"Cody, H. A. (Hiram Alfred)",The Unknown Wrestler,http://www.gutenberg.org/ebooks/26391.txt.utf-8,PS,Wrestling -- Fiction,Wrestlers -- Fiction,Canada -- Fiction,
24483,14545,"Rhodes, Eugene Manlove",Copper Streak Trail,http://www.gutenberg.org/ebooks/14545.txt.utf-8,PS,Western stories,Frontier and pioneer life -- West (U.S.) -- Fiction,,
24755,36368,"Cody, H. A. (Hiram Alfred)",If Any Man Sin,http://www.gutenberg.org/ebooks/36368.txt.utf-8,Yukon -- Fiction,Atonement -- Fiction,Clergy -- Fiction,PS,
24965,35727,"Whitlock, Brand",Her Infinite Variety,http://www.gutenberg.org/files/35727/35727-0.txt,Married people -- Fiction,PS,Political fiction,Suffragists -- Fiction,Illinois -- Fiction
25474,5092,"O'Grady, Standish",The Coming of Cuculain,http://www.gutenberg.org/files/5092/5092-0.txt,PB,Fantasy fiction,Cuchulain (Legendary character) -- Fiction,"Mythology, Celtic -- Ireland",Historical fiction
25683,2815,"Adams, Henry","Democracy, an American novel",http://www.gutenberg.org/files/2815/2815-0.txt,PS,Political fiction,Legislators -- Fiction,Washington (D.C.) -- Fiction,Widows -- Fiction
26152,17227,"Cody, H. A. (Hiram Alfred)",Rod of the Lone Patrol,http://www.gutenberg.org/ebooks/17227.txt.utf-8,PS,Boy Scouts -- Fiction,Canada -- Fiction,,
26164,11436,"Taylor, Bayard","Stories by American Authors, Volume 1",http://www.gutenberg.org/ebooks/11436.txt.utf-8,"Short stories, American",PS,United States -- Social life and customs -- Fiction,,
26281,38995,"Miller, Thomas",The Sheep and Lamb,http://www.gutenberg.org/ebooks/38995.txt.utf-8,Children -- Conduct of life -- Juvenile fiction,Pets -- Juvenile fiction,PZ,Sheep -- Juvenile fiction,Ducks -- Juvenile fiction
26519,12414,"Barbusse, Henri",The Inferno,http://www.gutenberg.org/ebooks/12414.txt.utf-8,PQ,France -- Fiction,Voyeurism -- Fiction,,
26888,23810,"Chopin, Kate",At Fault,http://www.gutenberg.org/files/23810/23810-0.txt,Women plantation owners -- Fiction,PS,Creoles -- Fiction,Psychological fiction,Louisiana -- Fiction
27704,6374,"Brebner, Percy James",Princess Maritza,http://www.gutenberg.org/ebooks/6374.txt.utf-8,PR,British -- Foreign countries -- Fiction,Adventure stories,,
27916,13500,"Everett-Green, Evelyn",A Heroine of France: The Story of Joan of Arc,http://www.gutenberg.org/ebooks/13500.txt.utf-8,Women soldiers -- France -- Juvenile fiction,"Joan, of Arc, Saint, 1412-1431 -- Juvenile fiction",PZ,Christian saints -- France -- Juvenile fiction,"France -- History -- Charles VII, 1422-1461 -- Juvenile fiction"
27930,45098,"Whishaw, Frederick",Boris the Bear-Hunter,http://www.gutenberg.org/ebooks/45098.txt.utf-8,Youth -- Conduct of life -- Juvenile fiction,Bears -- Juvenile fiction,Russia -- Juvenile fiction,PZ,Conduct of life -- Juvenile fiction
28151,36121,"Oyen, Henry",The Snow-Burner,http://www.gutenberg.org/files/36121/36121-0.txt,Lumber camps -- Fiction,PS,Minnesota -- Fiction,,
28536,9849,"Brebner, Percy James",The Brown Mask,http://www.gutenberg.org/ebooks/9849.txt.utf-8,PR,"Great Britain -- History -- James II, 1685-1688 -- Fiction",Adventure stories,Fiction,
28900,15958,"Everett-Green, Evelyn",French and English: A Story of the Struggle in America,http://www.gutenberg.org/ebooks/15958.txt.utf-8,War -- Juvenile fiction,Brothers -- Juvenile fiction,"United States -- History -- French and Indian War, 1754-1763 -- Juvenile fiction",Conduct of life -- Juvenile fiction,Soldiers -- Juvenile fiction
29197,13227,"Everett-Green, Evelyn",The Lord of Dynevor: A Tale of the Times of Edward the First,http://www.gutenberg.org/ebooks/13227.txt.utf-8,Children -- Conduct of life -- Juvenile fiction,Brothers -- Juvenile fiction,PZ,Wales -- History -- 1063-1536 -- Juvenile fiction,Conduct of life -- Juvenile fiction
29549,7447,"Lawson, Henry",The Rising of the Court,http://www.gutenberg.org/files/7447/7447-0.txt,PR,Australia -- Social life and customs -- Fiction,Frontier and pioneer life -- Australia -- Fiction,,
29733,7335,"Hemyng, Bracebridge",Jack Harkaway and His Son's Escape from the Brigands of Greece,http://www.gutenberg.org/ebooks/7335.txt.utf-8,PZ,Brigands and robbers -- Juvenile fiction,Greece -- Juvenile fiction,Adventure stories,
29863,3925,"Droz, Gustave","Monsieur, Madame, and Bébé — Volume 03",http://www.gutenberg.org/ebooks/3925.txt.utf-8,Family life -- Fiction,French fiction -- Translations into English,PQ,,
29867,20320,"Hemyng, Bracebridge",Jack Harkaway's Boy Tinker Among The Turks Book Number Fifteen in the Jack Harkaway Series,http://www.gutenberg.org/ebooks/20320.txt.utf-8,PZ,Turkey -- Juvenile fiction,Adventure stories,,
30671,45728,"Whitlock, Brand",The Happy Average,http://www.gutenberg.org/ebooks/45728.txt.utf-8,PS,Middle West -- Fiction,Betrothal -- Fiction,United States -- Social life and customs -- Fiction,Courtship -- Fiction
30896,40265,"Hawes, Charles Boardman","The Great Quest A romance of 1826, wherein are recorded the experiences of Josiah Woods of Topham, and of those others with whom he sailed for Cuba and the Gulf of Guinea",http://www.gutenberg.org/ebooks/40265.txt.utf-8,PZ,"Guinea, Gulf of -- Fiction",Cuba -- Fiction,Sea stories,PS
30994,38411,"Palacio Valdés, Armando",Froth: A Novel,http://www.gutenberg.org/ebooks/38411.txt.utf-8,Madrid (Spain) -- Social life and customs -- Fiction,PQ,Satire,Spanish fiction -- Translations into English,
31341,13404,"Everett-Green, Evelyn",Tom Tufton's Travels,http://www.gutenberg.org/ebooks/13404.txt.utf-8,PZ,Brigands and robbers -- Juvenile fiction,"Great Britain -- History -- Anne, 1702-1714 -- Juvenile fiction",Historical fiction,Adventure stories
31440,37042,"Hocking, Joseph",The Coming of the King,http://www.gutenberg.org/ebooks/37042.txt.utf-8,PR,"Great Britain -- History -- Charles II, 1660-1685 -- Fiction",Historical fiction,Adventure stories,
31833,38854,"Wingfield, Lewis",The Maid of Honour: A Tale of the Dark Days of France. Vol. 3 (of 3),http://www.gutenberg.org/ebooks/38854.txt.utf-8,PR,"France -- History -- Revolution, 1789-1799 -- Fiction",Historical fiction,,
32359,12177,"Peattie, Elia Wilkinson",The Precipice: A Novel,http://www.gutenberg.org/ebooks/12177.txt.utf-8,PS,Feminist fiction,Women -- Social and moral questions -- Fiction,Young women -- Fiction,
32725,33985,"Miller, Alice Duer",Manslaughter,http://www.gutenberg.org/ebooks/33985.txt.utf-8,PS,Traffic fatalities -- Fiction,Rich people -- Fiction,Young women -- Fiction,Trials (Manslaughter) -- Fiction
33332,25825,"French, Allen",At Plattsburg,http://www.gutenberg.org/ebooks/25825.txt.utf-8,New York (State) -- Fiction,PS,Plattsburgh Barracks (N.Y.),U,Military education -- Fiction
33435,13840,"Everett-Green, Evelyn",The Sign of the Red Cross: A Tale of Old London,http://www.gutenberg.org/ebooks/13840.txt.utf-8,Plague -- England -- London -- Juvenile fiction,"Great Fire, London, England, 1666 -- Juvenile fiction",Parent and child -- Juvenile fiction,PZ,Courtship -- Juvenile fiction
33503,41553,"Dowling, Richard",The Weird Sisters: A Romance. Volume 2 (of 3),http://www.gutenberg.org/ebooks/41553.txt.utf-8,PR,Paranoia -- Fiction,Bankers -- Fiction,Families -- Fiction,
34124,33403,"Stein, Gertrude",Geography and Plays,http://www.gutenberg.org/ebooks/33403.txt.utf-8,American drama -- 20th century,"Experimental fiction, American",Prose poems,PS,
34692,8219,"Foote, Mary Hallock",The Desert and the Sown,http://www.gutenberg.org/files/8219/8219-0.txt,West (U.S.) -- Fiction,New York (State) -- Fiction,PS,,
35143,32377,"Dahn, Felix","A Struggle for Rome, v. 3",http://www.gutenberg.org/ebooks/32377.txt.utf-8,Byzantine Empire -- Fiction,"Rome -- History -- Empire, 284-476 -- Fiction",PT,,
35271,546,"Stout, Rex",Under the Andes,http://www.gutenberg.org/ebooks/546.txt.utf-8,PS,Brothers -- Fiction,Incas -- Fiction,Adventure stories,Andes -- Fiction
35833,1036,"Lawson, Henry",Joe Wilson and His Mates,http://www.gutenberg.org/files/1036/1036-0.txt,PR,Frontier and pioneer life -- Australia -- Fiction,Australia -- Fiction,Historical fiction,
36558,30980,"Libbey, Laura Jean","Kidnapped at the Altar; Or, The Romance of that Saucy Jessie Bain",http://www.gutenberg.org/ebooks/30980.txt.utf-8,PS,Dime novels,Love stories,Adventure stories,Fiction
36714,25136,"Hocking, Joseph",The Pomp of Yesterday,http://www.gutenberg.org/ebooks/25136.txt.utf-8,PR,Methodist Church (Great Britain) -- Fiction,"World War, 1914-1918 -- Fiction",,
36794,19010,"Jepson, Edgar",The Admirable Tinker Child of the World,http://www.gutenberg.org/ebooks/19010.txt.utf-8,PR,Aeronautics -- Fiction,Adventure and adventurers -- Fiction,Fathers and sons -- Fiction,England -- Social life and customs -- Fiction
36897,4383,"Hémon, Louis",Maria Chapdelaine: A Tale of the Lake St. John Country,http://www.gutenberg.org/ebooks/4383.txt.utf-8,Québec (Province) -- Fiction,PQ,Québecois fiction -- Translations into English,French-Canadians -- Fiction,Frontier and pioneer life -- Québec (Province) -- Fiction
36964,3926,"Droz, Gustave","Monsieur, Madame, and Bébé — Complete",http://www.gutenberg.org/files/3926/3926-0.txt,Family life -- Fiction,French fiction -- Translations into English,PQ,,
37136,35671,"Robins, Elizabeth",The Messenger,http://www.gutenberg.org/ebooks/35671.txt.utf-8,PS,Spy stories,"World War, 1914-1918 -- Fiction",,
37150,12904,"Barbusse, Henri",Light,http://www.gutenberg.org/files/12904/12904-0.txt,PQ,"World War, 1914-1918 -- Fiction","War stories, French",,
37577,1971,"Butler, Samuel","Erewhon Revisited Twenty Years Later, Both by the Original Discoverer of the Country and by His Son",http://www.gutenberg.org/ebooks/1971.txt.utf-8,PR,Satire,Utopian fiction,Utopias -- Fiction,
38007,27587,"Davis, William Stearns",A Victor of Salamis,http://www.gutenberg.org/files/27587/27587-0.txt,PS,"Salamis, Battle of, Greece, 480 B.C. -- Fiction","Leonidas, King of Sparta, -480 B.C. -- Fiction",Greece -- History -- Fiction,"Themistocles, approximately 524 B.C.-approximately 459 B.C. -- Fiction"
38407,32271,"Dahn, Felix","A Struggle for Rome, v. 1",http://www.gutenberg.org/ebooks/32271.txt.utf-8,Byzantine Empire -- Fiction,"Rome -- History -- Empire, 284-476 -- Fiction",PT,,
38426,4050,"Bruce, Mary Grant",Mates at Billabong,http://www.gutenberg.org/ebooks/4050.txt.utf-8,PR,PZ,Family -- Juvenile fiction,Country life -- Australia -- Juvenile fiction,
38723,1906,"Butler, Samuel","Erewhon; Or, Over the Range",http://www.gutenberg.org/ebooks/1906.txt.utf-8,PR,Satire,Utopian fiction,Utopias -- Fiction,
39407,38865,"Wingfield, Lewis",The Maid of Honour: A Tale of the Dark Days of France. Vol. 1 (of 3),http://www.gutenberg.org/ebooks/38865.txt.utf-8,PR,"France -- History -- Revolution, 1789-1799 -- Fiction",Historical fiction,,
39439,38853,"Wingfield, Lewis",The Curse of Koshiu: A Chronicle of Old Japan,http://www.gutenberg.org/ebooks/38853.txt.utf-8,PR,Hojo family -- Fiction,Historical fiction,"Japan -- History -- Kamakura period, 1185-1333 -- Fiction",
39461,39218,"Hocking, Joseph",The Everlasting Arms,http://www.gutenberg.org/ebooks/39218.txt.utf-8,PR,England -- Social life and customs -- 20th century -- Fiction,Inheritance and succession -- Fiction,Good and evil -- Fiction,Angels -- Fiction
39807,24458,"Morrow, Honoré",Still Jim,http://www.gutenberg.org/ebooks/24458.txt.utf-8,Engineers -- Fiction,PS,PZ,Western stories,United States -- Fiction
39842,46588,"Hemyng, Bracebridge","Jack Harkaway in New York; or, The Adventures of the Travelers' Club",http://www.gutenberg.org/ebooks/46588.txt.utf-8,PZ,New York (N.Y.) -- Juvenile fiction,Adventure stories,,
39896,25463,"Hocking, Joseph",The Day of Judgment,http://www.gutenberg.org/ebooks/25463.txt.utf-8,PR,England -- Fiction,Methodists -- Fiction,,
40404,14409,"Adams, Henry",Esther,http://www.gutenberg.org/ebooks/14409.txt.utf-8,PS,Clergy -- Fiction,Man-woman relationships -- Fiction,Bildungsromans,Women painters -- Fiction
40425,34468,"Brebner, Percy James",Christopher Quarles: College Professor and Master Detective,http://www.gutenberg.org/ebooks/34468.txt.utf-8,PR,Detective and mystery stories,College teachers -- Fiction,,
40579,38394,"Palacio Valdés, Armando","The Fourth Estate, vol. 2",http://www.gutenberg.org/ebooks/38394.txt.utf-8,PQ,Spanish fiction -- Translations into English,Spain -- Social life and customs -- 19th century -- Fiction,,
40726,17455,"Chatterji, Bankim Chandra",The Poison Tree: A Tale of Hindu Life in Bengal,http://www.gutenberg.org/ebooks/17455.txt.utf-8,India -- Social life and customs -- Fiction,PK,Triangles (Interpersonal relations) -- Fiction,,
40740,32581,"Kelly, Myra",Little Aliens,http://www.gutenberg.org/ebooks/32581.txt.utf-8,PS,Teachers -- Fiction,Immigrant children -- Fiction,"Lower East Side (New York, N.Y.) -- Fiction",
40764,24976,"Hocking, Joseph",Roger Trewinion,http://www.gutenberg.org/ebooks/24976.txt.utf-8,PR,Methodist Church (Great Britain) -- Fiction,Cornwall (England : County) -- Fiction,,
41105,14748,"Everett-Green, Evelyn",For the Faith: A Story of the Young Pioneers of Reformation in Oxford,http://www.gutenberg.org/ebooks/14748.txt.utf-8,PZ,Faith -- Juvenile fiction,Youth -- Conduct of life -- Juvenile fiction,Conduct of life -- Juvenile fiction,Christian life -- Juvenile fiction
41169,13740,"Libbey, Laura Jean",Mischievous Maid Faynie,http://www.gutenberg.org/ebooks/13740.txt.utf-8,PS,Dime novels,Impostors and imposture -- Fiction,Adventure stories,Love stories
41190,43731,"Munro, Neil",Bud: A Novel,http://www.gutenberg.org/files/43731/43731-0.txt,PR,Psychological fiction,Americans -- Scotland -- Fiction,"Visitors, Foreign -- Fiction",Women household employees -- Fiction
41236,8730,"Bruce, Mary Grant",A Little Bush Maid,http://www.gutenberg.org/files/8730/8730-0.txt,PR,PZ,Australia -- Social conditions -- Juvenile fiction,"Adventure stories, Australian",Country life -- Australia -- Juvenile fiction
41246,44195,"Gibbon, Perceval",Flower o' the Peach,http://www.gutenberg.org/files/44195/44195-0.txt,PR,South Africa -- Fiction,Race relations -- Fiction,,
41262,10476,"Freeman, R. Austin (Richard Austin)",The Vanishing Man A Detective Romance,http://www.gutenberg.org/ebooks/10476.txt.utf-8,PR,"Thorndyke, Doctor (Fictitious character) -- Fiction",Detective and mystery stories,Physicians -- Fiction,London (England) -- Fiction
41649,24201,"Freeman, R. Austin (Richard Austin)",The Eye of Osiris,http://www.gutenberg.org/ebooks/24201.txt.utf-8,PR,"Thorndyke, Doctor (Fictitious character) -- Fiction",Detective and mystery stories,Physicians -- Fiction,London (England) -- Fiction
41868,38862,"Wingfield, Lewis","My Lords of Strogue, Vol. 2 (of 3) A Chronicle of Ireland, from the Convention to the Union",http://www.gutenberg.org/ebooks/38862.txt.utf-8,PR,Ireland -- History -- 18th century -- Fiction,Historical fiction,,
42280,12028,"Freeman, R. Austin (Richard Austin)",The Uttermost Farthing A Savant's Vendetta,http://www.gutenberg.org/ebooks/12028.txt.utf-8,PR,Vigilantes -- Fiction,Mystery and detective stories,,
43190,42596,"Dowling, Richard",The Last Call: A Romance (Vol. 2 of 3),http://www.gutenberg.org/ebooks/42596.txt.utf-8,PR,Mistaken identity -- Fiction,Man-woman relationships -- Fiction,,
43226,1877,"Peattie, Elia Wilkinson",A Mountain Woman,http://www.gutenberg.org/files/1877/1877-0.txt,"Short stories, American",PS,Fiction,,
44116,42600,"Dowling, Richard",Under St Paul's: A Romance,http://www.gutenberg.org/ebooks/42600.txt.utf-8,"St. Paul's Cathedral (London, England) -- Fiction",PR,Man-woman relationships -- Fiction,,
44297,41890,"French, Allen",The Barrier: A Novel,http://www.gutenberg.org/ebooks/41890.txt.utf-8,PS,City and town life -- Fiction,Social classes -- United States -- Fiction,Business -- Fiction,New England -- Social life and customs -- Fiction
